Vertex: 0, Time Step: 10, Iterations: [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100]

<Compressed Sparse Column sparse matrix of dtype 'float64'
	with 5070 stored elements and shape (726, 726)>
  Coords	Values
  (8, 0)	-0.2981115702183149
  (5, 0)	-0.743740028859198
  (4, 0)	-1.3686262323109855
  (2, 0)	-0.3235599711576579
  (1, 0)	-2.2739170023928397
  (0, 0)	5.007954804938996
  (104, 1)	-2.7168892525756374
  (8, 1)	-1.0322555071503285
  (7, 1)	0.5774500178759456
  (3, 1)	-0.06437271701694358
  (2, 1)	0.3427999280524755
  (1, 1)	5.16718453320733
  (0, 1)	-2.2739170023928397
  (95, 2)	-2.1624577247444483
  (15, 2)	-0.7506110830229733
  (4, 2)	-4.1647271592075015
  (3, 2)	-5.202743581493362
  (2, 2)	12.261299591573465
  (1, 2)	0.34279992805247544
  (0, 2)	-0.3235599711576578
  (106, 3)	0.2809053536800029
  (104, 3)	-5.620872372664953
  (103, 3)	-3.32266658153626
  (15, 3)	-0.551069642585582
  (2, 3)	-5.202743581493362
  :	:
  (719, 722)	0.2724744211128872
  (641, 722)	1.0432271919377574
  (723, 722)	-3.8423880539873707
  (722, 722)	14.500323921197147
  (640, 722)	-3.8523100960403163
  (526, 723)	-0.43682107123414826
  (721, 723)	-1.0865870962601496
  (719, 723)	-3.2940968795673085
  (723, 723)	9.455848688174475
  (722, 723)	-3.8423880539873703
  (640, 723)	-0.7959555871254972
  (218, 724)	-1.9478666241190412
  (219, 724)	-1.3072248748761743
  (641, 724)	1.0459120228209433
  (722, 724)	-7.509559666989924
  (725, 724)	-1.6254527929252265
  (724, 724)	12.24266807728488
  (709, 724)	-0.8984761411954566
  (707, 725)	-0.9562007954028844
  (385, 725)	0.5525556226633607
  (387, 725)	-4.105558470552118
  (218, 725)	-0.6784998696619616
  (725, 725)	9.940732136019077
  (724, 725)	-1.6254527929252265
  (709, 725)	-3.1275758301402474

