Vertex: 1, Time Step: 0.01, Iterations: [1, 10, 30, 50]

<Compressed Sparse Column sparse matrix of dtype 'float64'
	with 16 stored elements and shape (4, 4)>
  Coords	Values
  (3, 0)	-1.1547003436365038
  (1, 0)	-1.1547003436365038
  (0, 0)	3.4641010097356233
  (2, 0)	-1.1547003224626158
  (0, 1)	-1.1547003436365038
  (2, 1)	-1.1547006907742428
  (3, 1)	-1.154700838991484
  (1, 1)	3.464101873402231
  (3, 2)	-1.154700690774243
  (1, 2)	-1.154700690774243
  (0, 2)	-1.1547003224626158
  (2, 2)	3.4641017040111013
  (2, 3)	-1.1547006907742428
  (0, 3)	-1.1547003436365038
  (3, 3)	3.464101873402231
  (1, 3)	-1.154700838991484

